               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10021,             0.02675,            0.042015,          0.00055364,             0.11927,           0.0016296,          0.00035943,            0.082997,            0.018443,            0.029958,            0.070265,           0.0033038,           0.0033038
                   1,            0.085619,            0.024687,            0.031445,           0.0017025,             0.26486,           0.0029938,          0.00060721,            0.082444,             0.01515,            0.026737,            0.040134,           0.0065058,           0.0065058
                   2,            0.083636,            0.022192,            0.027725,             0.77392,            0.052147,            0.035829,           0.0090035,            0.074351,            0.014541,            0.022158,           0.0098707,           0.0095757,           0.0095757
                   3,              0.0791,            0.019958,            0.024634,              0.7953,            0.069018,             0.07832,             0.02203,            0.071078,            0.014273,            0.019347,            0.009406,            0.009406,            0.009406
                   4,            0.072953,            0.019787,            0.020148,             0.39413,             0.10475,             0.10583,             0.03269,            0.066268,            0.013046,            0.018644,            0.009406,            0.009406,            0.009406
                   5,            0.069802,            0.019126,            0.021841,             0.14198,             0.33718,             0.13736,            0.034534,            0.066612,            0.012551,            0.020148,            0.009208,            0.009208,            0.009208
                   6,            0.068583,             0.01909,            0.019727,             0.14429,             0.30803,             0.16051,            0.047372,            0.061206,            0.012821,            0.016127,             0.00901,             0.00901,             0.00901
                   7,            0.065034,            0.019318,            0.018775,             0.16809,             0.24452,             0.10875,            0.025697,            0.067103,            0.013423,            0.032104,            0.008812,            0.008812,            0.008812
                   8,            0.064913,            0.018538,            0.016845,             0.25668,             0.27091,             0.19572,            0.053878,            0.060264,            0.012451,            0.015818,            0.008614,            0.008614,            0.008614
                   9,            0.064519,            0.018964,            0.016507,             0.23485,              0.2799,              0.1968,            0.068648,            0.059986,            0.012442,            0.019017,            0.008416,            0.008416,            0.008416
                  10,            0.063115,            0.019212,            0.016193,             0.22702,              0.2945,             0.21284,             0.06976,            0.059057,            0.012623,            0.016461,            0.008218,            0.008218,            0.008218
                  11,            0.061465,            0.018275,            0.014205,              0.3166,             0.23505,             0.21635,            0.077653,            0.055828,            0.012304,            0.016785,             0.00802,             0.00802,             0.00802
                  12,            0.060941,            0.017981,            0.015265,             0.54959,             0.20855,             0.21229,            0.067875,            0.057516,             0.01232,            0.017146,            0.007822,            0.007822,            0.007822
                  13,            0.060336,            0.018681,            0.014323,             0.19088,             0.30627,             0.16155,            0.049945,            0.058914,            0.012565,            0.017122,            0.007624,            0.007624,            0.007624
                  14,             0.05997,            0.018571,            0.013994,             0.20433,             0.34277,             0.20115,            0.068092,            0.056696,            0.011976,            0.018796,            0.007426,            0.007426,            0.007426
                  15,            0.058635,            0.018415,            0.013476,             0.28188,             0.35237,             0.25281,            0.083637,            0.058186,            0.011827,            0.016188,            0.007228,            0.007228,            0.007228
                  16,            0.058254,            0.018232,            0.013078,             0.27292,             0.32548,             0.21852,            0.066992,            0.055338,            0.012279,            0.016756,             0.00703,             0.00703,             0.00703
                  17,            0.058037,            0.018352,            0.013018,             0.25929,             0.36139,              0.2495,             0.07333,            0.057062,             0.01232,            0.014228,            0.006832,            0.006832,            0.006832
                  18,            0.057589,            0.017168,            0.012689,             0.31257,             0.34758,             0.28599,            0.096783,            0.055661,            0.011912,            0.015277,            0.006634,            0.006634,            0.006634
                  19,            0.056855,             0.01761,            0.011913,             0.29352,             0.33724,             0.24045,            0.076207,             0.05816,            0.012227,            0.019931,            0.006436,            0.006436,            0.006436
                  20,            0.056059,            0.017991,            0.011892,             0.35929,             0.29933,             0.27528,            0.084199,            0.055237,            0.011828,             0.01661,            0.006238,            0.006238,            0.006238
                  21,             0.05477,            0.017754,            0.010932,             0.26584,             0.37808,             0.23637,            0.068433,            0.057534,            0.011881,            0.018845,             0.00604,             0.00604,             0.00604
                  22,            0.055195,            0.016709,            0.011168,             0.29226,             0.35555,             0.25123,            0.085382,            0.055426,            0.011786,             0.01846,            0.005842,            0.005842,            0.005842
                  23,            0.054348,            0.016889,             0.01014,             0.37719,              0.3719,              0.2925,             0.11065,            0.053704,            0.012068,            0.015548,            0.005644,            0.005644,            0.005644
                  24,            0.054882,            0.017702,            0.011176,             0.33657,             0.35385,             0.28912,             0.10877,             0.05461,            0.011742,            0.016247,            0.005446,            0.005446,            0.005446
                  25,            0.053708,            0.017627,           0.0097707,             0.24835,             0.41001,             0.25637,            0.086362,            0.053534,            0.012057,            0.016894,            0.005248,            0.005248,            0.005248
                  26,            0.053237,            0.017247,           0.0099801,             0.36672,             0.32873,             0.28824,             0.10752,            0.054045,            0.012027,            0.015461,             0.00505,             0.00505,             0.00505
                  27,            0.052388,            0.017612,           0.0082271,             0.27732,             0.40102,             0.26633,            0.084454,            0.054209,            0.012084,            0.016991,            0.004852,            0.004852,            0.004852
                  28,             0.05216,            0.016584,           0.0088673,             0.29583,             0.40003,             0.26866,             0.09553,            0.054317,            0.011951,            0.017383,            0.004654,            0.004654,            0.004654
                  29,             0.05144,             0.01665,           0.0084293,             0.34379,             0.37763,             0.31441,             0.11566,            0.054542,            0.011963,            0.016345,            0.004456,            0.004456,            0.004456
                  30,            0.049803,            0.016207,            0.008244,               0.393,             0.35352,             0.29137,            0.098912,            0.053873,            0.011895,            0.016899,            0.004258,            0.004258,            0.004258
                  31,            0.050988,            0.016561,           0.0076302,             0.32571,             0.35738,              0.3002,             0.11135,            0.054537,            0.012171,            0.015947,             0.00406,             0.00406,             0.00406
                  32,            0.050247,             0.01685,           0.0083274,             0.29272,             0.37652,              0.2613,            0.091646,            0.053836,            0.012126,             0.01811,            0.003862,            0.003862,            0.003862
                  33,             0.04957,             0.01662,           0.0074692,             0.29766,             0.39939,             0.28482,            0.095252,            0.054541,            0.012096,            0.017942,            0.003664,            0.003664,            0.003664
                  34,            0.049083,            0.016365,           0.0080258,             0.34792,             0.36345,             0.29633,             0.11194,            0.053992,            0.011941,            0.016234,            0.003466,            0.003466,            0.003466
                  35,            0.047998,            0.015534,           0.0081106,             0.44534,             0.31861,             0.29874,             0.10098,            0.053581,             0.01173,            0.016508,            0.003268,            0.003268,            0.003268
                  36,            0.048199,            0.016101,           0.0068272,             0.41478,              0.3408,             0.30307,             0.10198,            0.053259,            0.011948,            0.016316,             0.00307,             0.00307,             0.00307
                  37,            0.047066,            0.016024,           0.0062247,             0.37932,             0.39561,             0.30933,             0.10883,            0.053482,            0.011965,            0.016034,            0.002872,            0.002872,            0.002872
                  38,            0.046204,            0.016164,            0.005829,             0.35508,             0.38421,             0.30815,             0.10201,            0.053935,            0.011839,            0.017098,            0.002674,            0.002674,            0.002674
                  39,            0.046252,            0.015709,           0.0067543,             0.42983,             0.37137,              0.3301,             0.11091,            0.053545,            0.011918,            0.017589,            0.002476,            0.002476,            0.002476
                  40,            0.045966,            0.015703,           0.0051448,             0.48241,             0.35544,             0.32913,             0.10962,            0.052884,             0.01207,            0.016133,            0.002278,            0.002278,            0.002278
                  41,            0.045673,            0.015348,           0.0064392,             0.47811,             0.36634,             0.34799,             0.12233,            0.053592,            0.011854,            0.016654,             0.00208,             0.00208,             0.00208
                  42,             0.04517,            0.015395,           0.0057385,             0.40862,             0.34223,             0.30481,            0.099136,            0.053234,            0.011843,            0.017597,            0.001882,            0.001882,            0.001882
                  43,            0.044754,            0.015851,           0.0053535,             0.32345,             0.41409,             0.33586,             0.10452,            0.054214,             0.01202,            0.017689,            0.001684,            0.001684,            0.001684
                  44,            0.043289,            0.014869,           0.0050291,             0.42457,             0.31859,             0.33419,             0.11057,            0.053295,            0.011914,            0.018218,            0.001486,            0.001486,            0.001486
                  45,            0.044114,            0.015627,            0.005735,             0.39755,              0.3198,             0.30134,             0.10472,            0.052643,            0.011983,            0.017754,            0.001288,            0.001288,            0.001288
                  46,            0.043543,            0.015587,           0.0054605,             0.42846,             0.36344,             0.32317,             0.10725,            0.053048,            0.012001,            0.017354,             0.00109,             0.00109,             0.00109
                  47,             0.04325,            0.015428,           0.0049477,             0.39265,             0.39002,             0.32599,             0.11799,            0.052756,            0.012095,            0.018268,            0.000892,            0.000892,            0.000892
                  48,            0.042912,            0.014936,           0.0044106,             0.42358,             0.37479,             0.33593,             0.11895,            0.052572,            0.012107,            0.018345,            0.000694,            0.000694,            0.000694
                  49,            0.042322,            0.014803,           0.0048464,             0.42102,              0.4107,             0.34265,             0.12056,            0.052835,            0.012129,             0.01811,            0.000496,            0.000496,            0.000496
